MonsterID,Eng. Name,Jp. Name,Icon,Rarity,HP,ATK,RCV,Att 1,Att 2,Type 1,Type 2,Type 3,Active,Obtain,,,,
1,"Smithing God, Hephaestus Dragon",鍛煉神・ヘパイストス＝ドラゴン,ico,10,48400,2200,2000,1,0,6,1,0,0,n/a,,,,
2,"Burning Time Dragonbound, Myr (Miru)",焔刻の時龍契士・ミル,ico,10,43800,1710,6600,1,0,1,7,0,0,Red Myr (Miru) Armor Drop Medal.,,,,
3,"White Rainbow Ark, Noah Dragon",聖舶神・ノア＝ドラゴン,ico,10,60000,1500,1500,2,0,6,1,0,0,n/a,,,,
4,"Original Goddess, Gaia Dragon",起源神・ガイア＝ドラゴン,ico,10,55000,1700,1800,3,0,6,1,0,0,n/a,,,,
5,"Shimmering Thunder Goddess, Hera Dragon",聖舶神・ノア＝ドラゴン,ico,10,52800,2100,3000,5,0,6,1,0,0,Light Hera Dragon Armor Drop Medal,,,,
6,"Almighty God, Zeus Dragon",全能神・ゼウス＝ドラゴン,ico,10,50000,2000,3000,5,0,1,0,0,0,n/a,,,,
7,"Guardian of the Imperial Capital, Athena",帝都の守護神・アテナ,ico,10,26220,2101,0,4,2,6,7,0,0,Dark Athena Armor Drop Medal,,,,
8,"Darkness Goddess, Hera Dragon",暗黒神・ヘラ＝ドラゴン,ico,10,48000,2100,3000,4,0,6,1,0,0,n/a,,,,
9,"Holy Night Visitor, Gremory",聖夜の来訪者・グレモリー,Ico,9,50020,1701,6000,1,0,7,2,0,0,Christmas Event,,,,
10,"Potshot Steel Star Goddess, Scheat",砲瓶の鋼星神・シェアト,ico,9,50550,1553,5000,2,1,6,2,0,0,48 hr Search Event,,,,
11,"Augite Dragon Emperor, Sherias Roots",輝石の龍帝王・シェリアス＝ルーツ,ico,9,42180,1657,3580,5,1,1,2,0,0,48 hr Search Event,,,,
12,"Morning Sun Dragon Caller, Kanna",朝陽の日龍喚士・カンナ,ico,9,38780,1550,4030,5,5,1,6,0,0,48 hr Search Event,,,,
13,"Ancient Castle Phantom, Dragon Caller Sonia Gran",古城の亡霊・龍喚士ソニア＝グラン,ico,9,42780,1808,3610,5,4,1,7,0,0,Halloween Event,,,,
14,"Steel Star God, Eschamali",救秤の鋼星神・エスカマリ,ico,9,44050,1805,2930,4,5,6,7,0,0,48 hr Search Event,,,,
15,Omega Rugal,オメガ・ルガール,ico,9,32020,1802,2350,4,4,7,5,0,0,King of Fighter Collab,,,,
16,Ancient Fire Dragon,火古龍,Ico,8,35400,1943,4530,1,1,1,6,0,0,n/a,,,,
17,"Explosive Demon Lord, Belial",爆轟の魔神卿・ベリアル,ico,8,40400,1606,3270,1,1,7,3,0,0,n/a,,,,
18,Awoken Dancing Queen Hera-1Ur,覚醒ヘラ・ウルズ↑↑,ico,8,43730,1728,1220,1,1,7,0,0,0,n/a,,,,
19,Kyo Kusanagi,草薙京,ico,8,49390,1968,510,1,1,5,3,0,0,King of Fighters Collab,,,,
20,"Scorching Dragon Angel, Uriel",灼龍の熾天使・ウリエル,ico,8,25450,1892,6060,1,1,6,1,0,0,n/a,,,,
21,"Treasure Blade Dragon, Drahklist",宝剣龍・ドラクリスト,ico,8,33480,2684,730,1,3,1,5,0,0,n/a,,,,
22,"Scarlet Sky Flame Dragon Caller, Tsubaki",緋空の焔龍喚士・ツバキ,ico,8,40130,1657,2980,1,5,1,6,0,0,n/a,,,,
23,"Mistress of the Sanctuary, Kali",聖堂の女主神・カーリー,ico,8,40250,2074,4050,1,4,6,1,0,0,Christmas Event,,,,
24,"God of the Destroying Lance, Odin",滅槍の幻術神・オーディン,ico,8,50270,2143,1540,1,4,6,5,0,0,n/a,,,,
25,Reincarnated Shiva,転生シヴァ,ico,8,43610,2615,1230,1,4,5,7,0,0,n/a,,,,
26,"Red Dragon Caller, Sonia",赤龍喚士・ソニア,ico,8,30970,1875,1650,1,4,1,7,0,0,n/a,,,,
27,"Unyielding Samurai Dragon King, Zaerog",不屈の戦国龍王・ゼローグ,ico,8,32800,2020,0,1,4,1,5,0,0,n/a,,,,
28,"Enthusiast Red Dragonbound, Gadius",忘我の赤龍契士・ガディウス,ico,8,36760,1204,7530,1,5,1,4,0,0,n/a,,,,
29,Mai Shiranui,不知火舞,ico,8,38830,1873,4260,1,5,2,0,0,0,King of Fighters Collab,,,,
